INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2178392059
INFO: Loaded 1 modules   (235267 inline 8-bit counters): 235267 [0x14ded60, 0x1518463), 
INFO: Loaded 1 PC tables (235267 PCs): 235267 [0xe886d8,0x121f708), 
/out/fuzz_nm: Running 1 inputs 1 time(s) each.
Running: /tmp/poc
BFD: warning: /tmp/libfuzzer.13 has a section extending past end of file
BFD: warning: /tmp/libfuzzer.13 has a section extending past end of file
/tmp/libfuzzer.13:         U 
/tmp/libfuzzer.13:         U 
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:         U (null)
/tmp/libfuzzer.13:00001200 a 
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00001200 a (null)
/tmp/libfuzzer.13:00002000 a 
/tmp/libfuzzer.13:00110000 a (null)
/tmp/libfuzzer.13:00110000 a (null)
/tmp/libfuzzer.13:00110000 a (null)
/tmp/libfuzzer.13:00110000 a (null)
/tmp/libfuzzer.13:00110000 a (null)
/tmp/libfuzzer.13:00110000 a (null)
/tmp/libfuzzer.13:00110000 ? (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.1BFD: DWARF error: offset (16786945) greater than or equal to .debug_str size (15733)
BFD: DWARF error: offset (16786945) greater than or equal to .debug_str size (15733)
BFD: DWARF error: mangled line number section (bad file number)
3:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00120000 a (null)
/tmp/libfuzzer.13:00312e31 ? (null)
/tmp/libfuzzer.13:00332e31 ? (null)
/tmp/libfuzzer.13:00332e31 ? (null)
/tmp/libfuzzer.13:00332e31 ? (null)
/tmp/libfuzzer.13:00332e31 ? (null)
/tmp/libfuzzer.13:00383834 ? (null)
/tmp/libfuzzer.13:00637465 ? (null)
/tmp/libfuzzer.13:00656572 ? (null)
/tmp/libfuzzer.13:00656964 ? (null)
/tmp/libfuzzer.13:00676e69 ? (null)
/tmp/libfuzzer.13:00736e6d ? (null)
/tmp/libfuzzer.13:00747261 ? (null)
/tmp/libfuzzer.13:00747369 ? (null)
/tmp/libfuzzer.13:08069090 d (null)dwarf2.c:1983:7: runtime error: index 16 out of bounds for type 'struct (unnamed struct at ./dwarf2.c:134:3)[16]'
    #0 0x5964f0 in insert_arange_in_trie /src/binutils-gdb/bfd/./dwarf2.c:1983:23
